duration,protocol_type,service,flag,src_bytes,Anomaly
8,tcp,smtp,SF,12666,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,7233,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,302,Normal
0,tcp,smtp,SF,1456,Normal
2,udp,private,SF,105,Normal
0,tcp,http,SF,177,Normal
0,tcp,http,SF,227,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1022,Normal
0,tcp,netbios_ssn,S0,0,Attack detected
0,tcp,http,SF,332,Normal
0,tcp,http,SF,322,Normal
0,tcp,http,SF,320,Normal
0,tcp,http,SF,349,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,189,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,smtp,SF,3190,Normal
0,tcp,ftp_data,SF,768,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,http,SF,227,Normal
0,tcp,http,SF,233,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,59,Normal
0,tcp,private,REJ,0,Attack detected
0,udp,domain_u,SF,30,Normal
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,299,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,pop_2,S0,0,Attack detected
0,tcp,http,SF,300,Normal
1,tcp,smtp,SF,1277,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,http,SF,54540,Normal
0,tcp,sunrpc,S0,0,Attack detected
0,tcp,http,SF,297,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,SF,236,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,306,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,243,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,748,Attack detected
2585,udp,other,SF,146,Normal
0,tcp,http,SF,361,Normal
0,tcp,http,SF,317,Normal
0,tcp,http,SF,202,Normal
0,tcp,http,SF,281,Normal
0,tcp,http,SF,216,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,240,Normal
0,tcp,http,SF,238,Normal
0,udp,other,SF,147,Normal
0,tcp,http,SF,217,Normal
0,tcp,http,SF,196,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,http,SF,205,Normal
0,tcp,ftp_data,SF,7321,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,240,Normal
0,tcp,http,SF,206,Normal
0,tcp,smtp,SF,1627,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,313,Normal
0,tcp,http,SF,201,Normal
0,tcp,http,SF,238,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,306,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,SF,343,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,268,Normal
0,tcp,http,SF,309,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1219,Normal
3,tcp,smtp,SF,1755,Normal
0,udp,other,SF,147,Normal
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,223,Normal
0,tcp,http,SF,261,Normal
0,tcp,http,SF,265,Normal
0,tcp,http,SF,335,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,239,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
15,tcp,smtp,SF,2374,Normal
0,tcp,http,SF,243,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,338,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,289,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,351,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,332,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,648,Normal
0,tcp,http,SF,335,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,215,Normal
0,tcp,http,REJ,0,Normal
1,tcp,smtp,SF,1281,Normal
0,tcp,http,SF,425,Normal
0,tcp,http,SF,276,Normal
0,tcp,http,SF,331,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,1638,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,333,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,http,SF,279,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,249,Normal
0,tcp,ftp_data,SF,10044,Normal
0,tcp,http,SF,342,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,icmp,eco_i,SF,18,Normal
0,tcp,http,SF,207,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,300,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,SF,211,Normal
0,tcp,http,SF,339,Normal
0,tcp,http,SF,256,Normal
0,tcp,http,REJ,0,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,326,Normal
0,tcp,http,SF,186,Normal
0,tcp,http,SF,255,Normal
0,tcp,telnet,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,189,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,192,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,SF,219,Normal
0,tcp,http,SF,215,Normal
0,tcp,http,SF,285,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,306,Normal
2185,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
7794,udp,other,SF,147,Normal
0,tcp,http,SF,210,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,220,Normal
8549,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,293,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,232,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,217,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,4539,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,215,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,http,SF,318,Normal
0,tcp,http,SF,155,Normal
0,tcp,http,SF,300,Normal
0,tcp,http,SF,362,Normal
0,tcp,smtp,SF,693,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,196,Normal
0,tcp,echo,RSTO,0,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,http,SF,251,Normal
0,tcp,http,SF,276,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,328,Normal
0,tcp,private,REJ,0,Attack detected
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,199,Normal
0,tcp,http,SF,301,Normal
0,tcp,http,SF,294,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,307,Normal
0,tcp,http,SF,233,Normal
0,tcp,ftp_data,SF,59,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
1,tcp,smtp,SF,1588,Normal
0,tcp,http,SF,226,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,311,Normal
0,tcp,http,SF,238,Normal
2170,udp,other,SF,147,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,308,Normal
0,tcp,http,SF,216,Normal
0,tcp,http,SF,292,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,285,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,other,REJ,0,Attack detected
0,tcp,http,SF,317,Normal
0,icmp,eco_i,SF,18,Normal
0,tcp,http,SF,347,Normal
0,tcp,http,SF,208,Normal
0,tcp,other,REJ,0,Attack detected
0,tcp,daytime,S0,0,Attack detected
0,tcp,http,SF,336,Normal
0,tcp,http,SF,317,Normal
0,tcp,smtp,SF,859,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,224,Normal
5051,tcp,ftp_data,SF,5135678,Normal
0,tcp,http,SF,158,Normal
0,tcp,private,S0,0,Attack detected
7,tcp,smtp,SF,1140,Normal
0,tcp,http,SF,220,Normal
2,tcp,smtp,SF,2033,Normal
0,tcp,http,SF,293,Normal
0,tcp,http,SF,214,Normal
0,tcp,http_443,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,299,Normal
0,tcp,http,SF,309,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,239,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,204,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,ftp_data,SF,4763,Normal
0,tcp,http,SF,245,Normal
0,tcp,ftp_data,SF,245,Normal
0,tcp,http,SF,269,Normal
0,tcp,http,SF,292,Normal
0,tcp,private,REJ,0,Attack detected
0,udp,other,SF,146,Normal
0,udp,domain_u,SF,46,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,203,Normal
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,rje,S0,0,Attack detected
0,tcp,http,SF,175,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,248,Normal
0,tcp,http,SF,330,Normal
0,tcp,smtp,SF,1204,Normal
0,udp,private,SF,105,Normal
0,icmp,ecr_i,SF,1480,Attack detected
0,tcp,http,SF,238,Normal
0,tcp,http,SF,237,Normal
0,udp,domain_u,SF,32,Normal
0,tcp,http,REJ,0,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,http,SF,237,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,263,Normal
0,tcp,private,RSTR,0,Attack detected
0,udp,domain_u,SF,33,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,efs,REJ,0,Attack detected
0,tcp,http,SF,205,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,time,S0,0,Attack detected
0,tcp,ftp_data,SF,8173,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,341,Normal
0,tcp,http,SF,289,Normal
0,tcp,http,SF,232,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,318,Normal
0,tcp,http,SF,217,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,289,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,finger,SF,9,Normal
0,tcp,http,SF,212,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,netbios_ns,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,2717,Normal
0,tcp,http,SF,287,Normal
0,tcp,ftp,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,smtp,SF,1500,Normal
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,147,Normal
0,tcp,http,SF,246,Normal
0,tcp,smtp,SF,740,Normal
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,2344,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,299,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,3545,Normal
0,tcp,http,SF,232,Normal
0,tcp,http,SF,218,Normal
0,tcp,ftp_data,SF,641,Normal
0,tcp,auth,SF,9,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,314,Normal
0,tcp,http,SF,344,Normal
0,tcp,http,SF,228,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,224,Normal
0,tcp,smtp,SF,1032,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1431,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,290,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,331,Normal
0,tcp,http,SF,208,Normal
0,tcp,http,SF,285,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,315,Normal
0,tcp,ftp_data,SF,14052,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,222,Normal
2459,udp,other,SF,147,Normal
2697,udp,other,SF,147,Normal
1,tcp,smtp,SF,1190,Normal
0,tcp,http,SF,379,Normal
2084,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
1693,udp,other,SF,146,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,311,Normal
0,tcp,http,SF,282,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,299,Normal
3299,udp,other,SF,146,Normal
0,tcp,ftp_data,SF,12286,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,236,Normal
0,tcp,http,SF,235,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,322,Normal
0,tcp,http,SF,193,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,echo,S0,0,Attack detected
0,tcp,smtp,SF,657,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,222,Normal
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,1367,Normal
0,tcp,http,SF,214,Normal
0,tcp,http,SF,229,Normal
0,tcp,http,SF,213,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,210,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,353,Normal
0,tcp,http,SF,291,Normal
0,udp,private,SF,28,Attack detected
0,tcp,imap4,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
12,tcp,smtp,SF,1183,Normal
0,tcp,http,SF,336,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,320,Normal
0,icmp,ecr_i,SF,1480,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,231,Normal
0,tcp,ftp_data,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,298,Normal
9,tcp,smtp,SF,1252,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,262,Normal
0,tcp,http,SF,212,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,http,SF,354,Normal
0,tcp,name,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,360,Normal
469,tcp,smtp,SF,1264,Normal
0,tcp,http,SF,297,Normal
0,tcp,http,SF,286,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,212,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,208,Normal
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,198,Normal
0,tcp,http,SF,235,Normal
0,tcp,smtp,SF,2973,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,331,Normal
0,tcp,http,SF,213,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,201,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,7233,Normal
0,icmp,eco_i,SF,18,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,366,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,nnsp,REJ,0,Attack detected
0,tcp,http,SF,224,Normal
0,tcp,http,SF,325,Normal
0,udp,private,SF,105,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,147,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,164,Normal
0,tcp,finger,SF,7,Normal
0,tcp,http,SF,299,Normal
0,tcp,http,SF,311,Normal
0,tcp,http,SF,225,Normal
1,tcp,smtp,SF,769,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,208,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,357,Normal
0,tcp,http,SF,278,Normal
0,tcp,http,SF,228,Normal
0,tcp,http,SF,274,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,238,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,329,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,finger,SF,10,Normal
0,tcp,smtp,SF,2175,Normal
0,tcp,http,SF,218,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,340,Normal
0,tcp,sunrpc,RSTO,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,345,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,209,Normal
0,tcp,smtp,SF,725,Normal
0,tcp,http,SF,365,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,301,Normal
0,tcp,domain,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,679,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,333,Normal
21,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,228,Normal
0,tcp,time,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,305,Normal
0,tcp,http,SF,219,Normal
0,tcp,http,SF,207,Normal
0,tcp,smtp,SF,1203,Normal
1944,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,11376,Normal
0,tcp,http,SF,220,Normal
0,udp,domain_u,SF,30,Normal
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,217,Normal
0,tcp,smtp,SF,725,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,http,SF,325,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,33,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,379,Normal
0,tcp,http,SF,234,Normal
0,tcp,http,SF,320,Normal
0,tcp,smtp,SF,1025,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,ecr_i,SF,520,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,287,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,iso_tsap,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,203,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,297,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
20225,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,243,Normal
0,tcp,http,SF,289,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,210,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,748,Normal
0,tcp,http,SF,349,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,147,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,794,Normal
